@8000
01 FF 00 00 52 B8 5E 3F 8F C2 FF F5 3C 85 EB D1 
B0 13 EC A8 87 4C 2A 00 87 4D 2C 00 1C 47 2A 00 
1D 47 2C 00 CE 08 CF 09 B0 13 AC 99 B0 13 EC A8 
C8 0C C9 0D 0E 43 0F 43 B0 13 EA B2 0C 93 02 38 
1F 43 01 3C 3F 43 C2 4F 40 2A 82 43 3E 2A C2 43 
3C 2A 82 43 42 2A 82 43 44 2A 87 48 32 00 87 49 
34 00 87 43 36 00 87 43 38 00 D2 43 3B 2A 80 00 
A4 94 B0 13 D8 BB C8 0C C9 0D 1C 47 2A 00 1D 47 
2C 00 CE 08 CF 09 B0 13 AC 99 B0 13 EC A8 C8 0C 
C9 0D B0 13 4A BC 81 4C 08 00 81 4D 0A 00 1E 47 
32 00 1F 47 34 00 CC 08 CD 09 B0 13 AC 99 C4 0C 
C5 0D 87 48 32 00 87 49 34 00 1C 42 C6 2A 1D 42 
C8 2A 1E 41 08 00 1F 41 0A 00 B0 13 EA B2 0C 93 
31 38 1C 47 36 00 1D 47 38 00 CE 08 CF 09 B0 13 
B2 99 87 4C 36 00 87 4D 38 00 1E 47 36 00 1F 47 
38 00 CC 06 CD 0A B0 13 EA B2 0C 93 04 34 87 46 
36 00 87 4A 38 00 CC 06 CD 0A B0 13 6E BF CE 0C 
CF 0D 1C 47 36 00 1D 47 38 00 B0 13 EA B2 0C 93 
0D 34 CC 06 CD 0A B0 13 6E BF 87 4C 36 00 87 4D 
38 00 04 3C 87 43 36 00 87 43 38 00 1C 42 A6 2A 
1D 42 A8 2A CE 08 CF 09 B0 13 82 A1 C6 0C CA 0D 
1C 47 36 00 1D 47 38 00 1E 42 AA 2A 1F 42 AC 2A 
B0 13 82 A1 CE 0C CF 0D CC 06 CD 0A B0 13 B2 99 
C7 0C CA 0D 1C 42 AE 2A 1D 42 B0 2A CE 04 CF 05 
B0 13 82 A1 CE 0C CF 0D CC 07 CD 0A B0 13 B2 99 
0E 43 3F 40 34 42 B0 13 E6 A5 C4 0C C5 0D 0C 43 
3D 40 80 3F CE 04 CF 05 B0 13 EA B2 0C 93 03 34 
04 43 35 40 80 3F CC 04 CD 05 0E 43 3F 40 80 BF 
B0 13 EA B2 0C 93 03 34 04 43 35 40 80 BF 1C 42 
B2 2A 1D 42 B4 2A CE 08 CF 09 B0 13 82 A1 C6 0C 
C7 0D 1C 42 B6 2A 1D 42 B8 2A CE 06 CF 07 B0 13 
EA B2 0C 93 04 34 16 42 B6 2A 17 42 B8 2A 1C 42 
B6 2A 1D 42 B8 2A B0 13 6E BF CE 0C CF 0D CC 06 
CD 07 B0 13 EA B2 0C 93 08 34 1C 42 B6 2A 1D 42 
B8 2A B0 13 6E BF C6 0C C7 0D CC 06 CD 07 B0 13 
4A BC 1E 42 BE 2A 1F 42 C0 2A B0 13 82 A1 1E 42 
BA 2A 1F 42 BC 2A B0 13 B2 99 81 4C 0C 00 81 4D 
0E 00 1C 42 C2 2A 1D 42 C4 2A 1E 41 0C 00 1F 41 
0E 00 B0 13 EA B2 0C 93 06 34 91 42 C2 2A 0C 00 
91 42 C4 2A 0E 00 1C 42 C2 2A 1D 42 C4 2A B0 13 
8E A3 CA 0C B0 13 6E BC CE 04 CF 05 B0 13 82 A1 
B0 13 D4 AC C5 0C 1C 41 0C 00 1D 41 0E 00 B0 13 
8E A3 C4 0C CC 06 CD 07 0E 43 0F 43 B0 13 EA B2 
0C 93 02 34 34 E3 14 53 04 55 0A 94 01 34 C4 0A 
CF 0A 3F E3 1F 53 04 9F 03 34 C4 0A 34 E3 14 53 
04 93 21 20 1C 42 F6 2A 1D 42 F8 2A 1E 41 08 00 
1F 41 0A 00 B0 13 EA B2 0C 93 15 34 CC 08 CD 09 
0E 43 0F 43 B0 13 EA B2 0C 93 08 34 3C 40 14 00 
B0 13 D8 A9 3C E3 1C 53 C4 0C 05 3C 3C 40 14 00 
B0 13 D8 A9 C4 0C CC 04 3C E3 1C 53 CD 04 B0 13 
C2 AE 5C 42 40 2A 8C 11 B0 13 2E B9 CE 08 CF 09 
B0 13 82 A1 0E 43 0F 43 B0 13 EA B2 0C 93 12 34 
1C 42 42 2A 1D 42 44 2A 1E 41 08 00 1F 41 0A 00 
B0 13 EA B2 0C 93 06 34 92 41 08 00 42 2A 92 41 
0A 00 44 2A 1C 42 F6 2A 1D 42 F8 2A 1E 41 08 00 
1F 41 0A 00 B0 13 EA B2 0C 93 06 38 F2 93 3C 2A 
05 2C D2 53 3C 2A 02 3C C2 43 3C 2A B2 93 3E 2A 
02 24 92 53 3E 2A E2 93 3C 2A 0E 2C B2 90 23 00 
3E 2A 02 2C 80 00 A4 94 B0 13 E6 BF D2 53 3A 2A 
C2 43 3B 2A 80 00 A4 94 1C 42 3E 2A B0 13 6E BC 
C9 0C CA 0D 1C 42 42 2A 1D 42 44 2A 0E 43 3F 40 
A0 40 B0 13 82 A1 CE 0C CF 0D CC 09 CD 0A B0 13 
B2 99 C9 0C CA 0D C2 93 3D 2A 08 24 1E 42 46 2A 
1F 42 48 2A B0 13 EA B2 0C 93 18 34 D2 43 3D 2A 
82 49 46 2A 82 4A 48 2A 92 42 A6 2A 56 2A 92 42 
A8 2A 58 2A 92 42 AA 2A 5A 2A 92 42 AC 2A 5C 2A 
92 42 AE 2A 5E 2A 92 42 B0 2A 60 2A B0 13 E6 BF 
D2 53 3A 2A C2 43 3B 2A 80 00 A4 94 C7 93 06 00 
32 20 D7 43 06 00 C7 43 3C 00 87 43 04 00 C7 43 
3D 00 C7 43 3E 00 B0 13 D8 BB 87 4C 2E 00 87 4D 
30 00 97 47 2E 00 32 00 97 47 30 00 34 00 C2 43 
F2 27 C2 43 F3 27 C2 43 F4 27 C2 43 F5 27 C2 43 
F6 27 82 43 F8 27 82 43 FA 27 82 43 FC 27 82 43 
FE 27 82 43 00 28 82 43 02 28 82 43 04 28 3C 40 
B8 80 B0 13 02 AC C7 93 3C 00 74 20 1C 42 CE 2A 
1D 42 D0 2A B0 13 FA B9 CA 0C 1C 42 D2 2A 1D 42 
D4 2A B0 13 FA B9 C8 0C 1C 42 D6 2A 1D 42 D8 2A 
B0 13 FA B9 C9 0C 3A 90 65 00 02 28 3A 40 64 00 
08 93 01 20 18 43 39 90 65 00 02 28 39 40 64 00 
09 9A 01 2C C9 0A 1C 47 04 00 CD 08 B0 13 42 BE 
0A 5C 09 9A 01 2C CA 09 C7 4A 3D 00 CC 0A B0 13 
D8 A9 C8 0C CC 0A B0 13 D8 A9 CD 0C CC 08 B0 13 
64 B9 B0 13 D8 BB C6 0C C8 0D 1E 47 32 00 1F 47 
34 00 B0 13 AC 99 B0 13 EC A8 87 46 32 00 87 48 
34 00 B0 13 4A BC 1E 42 DA 2A 1F 42 DC 2A B0 13 
EA B2 0C 93 06 38 F7 93 3E 00 05 2C D7 53 3E 00 
02 3C C7 43 3E 00 97 53 04 00 E7 93 3E 00 04 2C 
0A 99 02 2C 80 00 A4 94 C2 4A F3 27 D7 43 3C 00 
87 43 04 00 C7 43 3E 00 87 46 32 00 87 48 34 00 
80 00 A4 94 D7 93 3C 00 9F 24 B0 13 E6 BF C2 93 
F2 27 94 24 0A 43 F2 90 06 00 F2 27 04 28 5A 42 
F2 27 3A 80 05 00 82 43 F8 27 82 43 FA 27 C9 0A 
11 3C CF 09 5F 06 1E 4F 06 28 1F 4F 08 28 1C 42 
F8 27 1D 42 FA 27 B0 13 B2 99 82 4C F8 27 82 4D 
FA 27 19 53 5F 42 F2 27 09 9F EB 2B 5C 42 F2 27 
0C 8A B0 13 6E BC CE 0C CF 0D 1C 42 F8 27 1D 42 
FA 27 B0 13 E6 A5 82 4C F8 27 82 4D FA 27 C2 93 
F4 27 0D 24 5C 42 F4 27 B0 13 6E BC CE 0C CF 0D 
1C 42 F8 27 1D 42 FA 27 B0 13 E6 A5 02 3C 0C 43 
0D 43 82 4C 00 28 82 4D 02 28 1C 42 F8 27 1D 42 
FA 27 3E 40 CD CC 3F 40 CC 3D B0 13 82 A1 C5 0C 
C6 0D 1C 42 F8 27 1D 42 FA 27 3E 40 C1 CA 3F 40 
21 3F B0 13 82 A1 C8 0C CA 0D D2 42 F2 27 F5 27 
D2 42 F2 27 F6 27 09 43 25 3C D2 92 F2 27 F5 27 
0E 20 CF 09 5F 06 1C 4F 06 28 1D 4F 08 28 CE 05 
CF 06 B0 13 EA B2 0C 93 02 38 C2 49 F5 27 D2 92 
F2 27 F6 27 0E 20 CF 09 5F 06 1C 4F 06 28 1D 4F 
08 28 CE 08 CF 0A B0 13 EA B2 0C 93 02 38 C2 49 
F6 27 19 53 5F 42 F2 27 09 9F D7 2B B0 13 AC 94 
D7 43 07 00 80 00 A4 94 1C 42 CA 2A 1D 42 CC 2A 
B0 13 FA B9 CA 0C 3A 90 65 00 02 28 3A 40 64 00 
C2 4A F4 27 CC 0A B0 13 D8 A9 C9 0C CC 0A B0 13 
D8 A9 CD 0C CC 09 B0 13 64 B9 B0 13 D8 BB C6 0C 
C8 0D 1E 47 32 00 1F 47 34 00 B0 13 AC 99 B0 13 
EC A8 87 46 32 00 87 48 34 00 B0 13 4A BC 0E 43 
3F 40 A0 40 B0 13 82 A1 C9 0C CA 0D F2 90 28 00 
F2 27 09 2C 5F 42 F2 27 5F 06 8F 49 06 28 8F 4A 
08 28 D2 53 F2 27 1C 42 FC 27 1D 42 FE 27 CE 09 
CF 0A B0 13 EA B2 0C 93 04 34 82 49 FC 27 82 4A 
FE 27 B0 13 A4 BF CA 0C B0 13 AA BF C8 0C B0 13 
B0 BF C9 0C CC 0A B0 13 C8 BF C6 0C CC 08 B0 13 
C8 BF 06 9C 01 2C CA 08 CC 0A B0 13 C8 BF C8 0C 
CC 09 B0 13 C8 BF 08 9C 01 2C CA 09 1C 42 04 28 
B0 13 C8 BF C9 0C CC 0A B0 13 C8 BF 09 9C 02 2C 
82 4A 04 28 97 53 04 00 B7 90 19 00 04 00 02 2C 
80 00 A4 94 E7 43 3C 00 80 00 A4 94 C7 93 06 00 
1B 20 D7 43 06 00 87 43 2E 00 87 43 30 00 87 43 
32 00 87 43 34 00 87 43 36 00 87 43 38 00 C7 43 
3C 00 B0 13 B6 BF C7 4C 3D 00 8C 10 C7 4C 3E 00 
3C 40 C4 80 B0 13 02 AC C7 93 3C 00 20 20 B0 13 
D8 BB B0 13 B6 BF 5E 47 3D 00 5F 47 3E 00 47 18 
0F 5F 0E DF 0C 8E 3C 90 03 00 0D 28 B0 13 D8 BB 
87 4C 2E 00 87 4D 30 00 87 43 32 00 87 43 34 00 
D7 43 3C 00 04 3C B0 13 E6 BF 80 00 A4 94 B0 13 
D8 BB CE 0C CF 0D 1C 47 2E 00 1D 47 30 00 B0 13 
AC 99 B0 13 EC A8 C9 0C CA 0D 1E 47 32 00 1F 47 
34 00 B0 13 AC 99 C4 0C C5 0D 87 49 32 00 87 4A 
34 00 1C 47 36 00 1D 47 38 00 CE 09 CF 0A B0 13 
B2 99 87 4C 36 00 87 4D 38 00 1C 42 DE 2A 1D 42 
E0 2A CE 09 CF 0A B0 13 82 A1 C6 0C C8 0D 1C 42 
E2 2A 1D 42 E4 2A CE 04 CF 05 B0 13 82 A1 CE 0C 
CF 0D CC 06 CD 08 B0 13 B2 99 1E 42 F2 2A 1F 42 
F4 2A B0 13 82 A1 C6 0C C8 0D CC 09 CD 0A B0 13 
4A BC CE 0C CF 0D 1C 42 EE 2A 1D 42 F0 2A B0 13 
EA B2 0C 93 02 38 06 43 08 43 1C 42 E6 2A 1D 42 
E8 2A B0 13 8E A3 CA 0C 3C 40 14 00 B0 13 D8 A9 
C9 0C 1C 42 EA 2A 1D 42 EC 2A B0 13 8E A3 C5 0C 
CC 06 CD 08 0E 43 3F 40 B4 42 B0 13 E6 A5 C6 0C 
C8 0D 0C 43 3D 40 80 3F CE 06 CF 08 B0 13 EA B2 
0C 93 03 34 06 43 38 40 80 3F CC 06 CD 08 0E 43 
3F 40 80 BF B0 13 EA B2 0C 93 03 34 06 43 38 40 
80 BF CC 05 B0 13 2E B9 CE 06 CF 08 B0 13 82 A1 
B0 13 D4 AC CF 0C CC 0A 0C 8F 0A 5F 1C 93 03 38 
0C 99 01 34 CC 09 1A 93 03 38 0A 99 01 34 CA 09 
B0 13 2C AB C9 0C CC 0A B0 13 2C AB CD 0C CC 09 
B0 13 58 BA 97 53 04 00 97 97 02 00 04 00 02 2C 
80 00 A4 94 B0 13 E6 BF D7 43 07 00 80 00 A4 94 
C7 93 06 00 1B 20 D7 43 06 00 87 43 2E 00 87 43 
30 00 87 43 32 00 87 43 34 00 87 43 36 00 87 43 
38 00 C7 43 3C 00 B0 13 B6 BF C7 4C 3D 00 8C 10 
C7 4C 3E 00 3C 40 CC 80 B0 13 02 AC C7 93 3C 00 
20 20 B0 13 D8 BB B0 13 B6 BF 5E 47 3D 00 5F 47 
3E 00 47 18 0F 5F 0E DF 0C 8E 3C 90 03 00 0D 28 
B0 13 D8 BB 87 4C 2E 00 87 4D 30 00 87 43 32 00 
87 43 34 00 D7 43 3C 00 04 3C B0 13 E6 BF 80 00 
A4 94 B0 13 D8 BB CE 0C CF 0D 1C 47 2E 00 1D 47 
30 00 B0 13 AC 99 B0 13 EC A8 C9 0C CA 0D 1E 47 
32 00 1F 47 34 00 B0 13 AC 99 C4 0C C5 0D 87 49 
32 00 87 4A 34 00 1C 47 36 00 1D 47 38 00 CE 09 
CF 0A B0 13 B2 99 87 4C 36 00 87 4D 38 00 1C 42 
DE 2A 1D 42 E0 2A CE 09 CF 0A B0 13 82 A1 C6 0C 
C8 0D 1C 42 E2 2A 1D 42 E4 2A CE 04 CF 05 B0 13 
82 A1 CE 0C CF 0D CC 06 CD 08 B0 13 B2 99 1E 42 
F2 2A 1F 42 F4 2A B0 13 82 A1 C6 0C C8 0D CC 09 
CD 0A B0 13 4A BC CE 0C CF 0D 1C 42 EE 2A 1D 42 
F0 2A B0 13 EA B2 0C 93 02 38 06 43 08 43 1C 42 
E6 2A 1D 42 E8 2A B0 13 8E A3 CA 0C 3C 40 14 00 
B0 13 D8 A9 C9 0C 1C 42 EA 2A 1D 42 EC 2A B0 13 
8E A3 C5 0C CC 06 CD 08 0E 43 3F 40 B4 42 B0 13 
E6 A5 C6 0C C8 0D 0C 43 3D 40 80 3F CE 06 CF 08 
B0 13 EA B2 0C 93 03 34 06 43 38 40 80 3F CC 06 
CD 08 0E 43 3F 40 80 BF B0 13 EA B2 0C 93 03 34 
06 43 38 40 80 BF CC 05 B0 13 2E B9 CE 06 CF 08 
B0 13 82 A1 B0 13 D4 AC CF 0C CC 0A 0C 5F 0A 8F 
1C 93 03 38 0C 99 01 34 CC 09 1A 93 03 38 0A 99 
01 34 CA 09 B0 13 2C AB C9 0C CC 0A B0 13 2C AB 
CD 0C CC 09 B0 13 2A BA 97 53 04 00 97 97 02 00 
04 00 D9 29 B0 13 E6 BF D7 43 07 00 D4 3D 09 43 
3A 40 34 44 C7 93 06 00 10 20 D7 43 06 00 87 43 
32 00 87 43 34 00 87 43 36 00 87 43 38 00 C7 43 
3C 00 3C 40 D6 80 B0 13 02 AC B0 13 D8 BB CE 0C 
CF 0D 16 47 32 00 18 47 34 00 1C 47 2A 00 1D 47 
2C 00 B0 13 AC 99 B0 13 EC A8 C4 0C C5 0D B0 13 
4A BC 81 4C 08 00 81 4D 0A 00 CC 04 CD 05 CE 06 
CF 08 B0 13 AC 99 C6 0C C8 0D 87 44 32 00 87 45 
34 00 1C 42 C6 2A 1D 42 C8 2A 1E 41 08 00 1F 41 
0A 00 B0 13 EA B2 0C 93 31 38 1C 47 36 00 1D 47 
38 00 CE 04 CF 05 B0 13 B2 99 87 4C 36 00 87 4D 
38 00 1E 47 36 00 1F 47 38 00 CC 09 CD 0A B0 13 
EA B2 0C 93 04 34 87 49 36 00 87 4A 38 00 CC 09 
CD 0A B0 13 6E BF CE 0C CF 0D 1C 47 36 00 1D 47 
38 00 B0 13 EA B2 0C 93 0D 34 CC 09 CD 0A B0 13 
6E BF 87 4C 36 00 87 4D 38 00 04 3C 87 43 36 00 
87 43 38 00 1C 42 A6 2A 1D 42 A8 2A CE 04 CF 05 
B0 13 82 A1 C9 0C CA 0D 1C 47 36 00 1D 47 38 00 
1E 42 AA 2A 1F 42 AC 2A B0 13 82 A1 CE 0C CF 0D 
CC 09 CD 0A B0 13 B2 99 C9 0C CA 0D 1C 42 AE 2A 
1D 42 B0 2A CE 06 CF 08 B0 13 82 A1 CE 0C CF 0D 
CC 09 CD 0A B0 13 B2 99 0E 43 3F 40 34 42 B0 13 
E6 A5 C9 0C CA 0D 0C 43 3D 40 80 3F CE 09 CF 0A 
B0 13 EA B2 0C 93 03 34 09 43 3A 40 80 3F CC 09 
CD 0A 0E 43 3F 40 80 BF B0 13 EA B2 0C 93 03 34 
09 43 3A 40 80 BF 1C 42 B2 2A 1D 42 B4 2A CE 04 
CF 05 B0 13 82 A1 C6 0C C8 0D 1C 42 B6 2A 1D 42 
B8 2A CE 06 CF 08 B0 13 EA B2 0C 93 04 34 16 42 
B6 2A 18 42 B8 2A 1C 42 B6 2A 1D 42 B8 2A B0 13 
6E BF CE 0C CF 0D CC 06 CD 08 B0 13 EA B2 0C 93 
08 34 1C 42 B6 2A 1D 42 B8 2A B0 13 6E BF C6 0C 
C8 0D CC 06 CD 08 B0 13 4A BC 1E 42 BE 2A 1F 42 
C0 2A B0 13 82 A1 1E 42 BA 2A 1F 42 BC 2A B0 13 
B2 99 81 4C 0C 00 81 4D 0E 00 1C 42 C2 2A 1D 42 
C4 2A 1E 41 0C 00 1F 41 0E 00 B0 13 EA B2 0C 93 
06 34 91 42 C2 2A 0C 00 91 42 C4 2A 0E 00 1C 42 
C2 2A 1D 42 C4 2A B0 13 8E A3 81 4C 10 00 B0 13 
6E BC CE 09 CF 0A B0 13 82 A1 B0 13 D4 AC C9 0C 
1C 41 0C 00 1D 41 0E 00 B0 13 8E A3 CA 0C CC 06 
CD 08 0E 43 0F 43 B0 13 EA B2 0C 93 02 34 3A E3 
1A 53 09 5A 1F 41 10 00 0F 99 01 34 C9 0F 3F E3 
1F 53 09 9F 04 34 19 41 10 00 39 E3 19 53 09 93 
21 20 1C 42 F6 2A 1D 42 F8 2A 1E 41 08 00 1F 41 
0A 00 B0 13 EA B2 0C 93 15 34 CC 04 CD 05 0E 43 
0F 43 B0 13 EA B2 0C 93 08 34 3C 40 14 00 B0 13 
D8 A9 3C E3 1C 53 C9 0C 05 3C 3C 40 14 00 B0 13 
D8 A9 C9 0C CC 09 3C E3 1C 53 CD 09 B0 13 C2 AE 
97 53 04 00 1C 42 F6 2A 1D 42 F8 2A 1E 41 08 00 
1F 41 0A 00 B0 13 EA B2 0C 93 07 34 3C 40 05 00 
B0 13 B0 BE 87 9C 04 00 4E 28 B0 13 E6 BF D7 43 
07 00 49 3C C7 93 06 00 23 20 D7 43 06 00 2F 43 
2F 97 18 24 3F 40 03 00 2F 97 0D 24 3C 40 E2 80 
B0 13 02 AC 87 93 3A 00 03 20 B0 13 E0 BF 10 3C 
B0 13 88 BF 0D 3C 3C 40 E8 80 B0 13 02 AC B0 13 
DA BF 06 3C 3C 40 F0 80 B0 13 02 AC B0 13 D4 BF 
B0 13 12 BE 4C 93 02 24 97 53 04 00 97 97 02 00 
04 00 19 28 B0 13 E6 BF D7 43 07 00 14 3C C7 93 
06 00 06 20 D7 43 06 00 3C 40 F8 80 B0 13 02 AC 
97 53 04 00 97 97 02 00 04 00 05 28 D7 43 07 00 
02 3C D7 43 07 00 31 50 12 00 64 16 10 01 6A 14 
31 80 24 00 CC 01 3D 40 4E 81 3E 40 0B 00 B0 13 
C4 BE CC 01 3C 50 0C 00 3D 40 5A 81 3E 40 0B 00 
B0 13 C4 BE CC 01 3C 50 18 00 3D 40 66 81 3E 40 
0B 00 B0 13 C4 BE 57 42 F3 27 58 42 F4 27 1C 42 
F8 27 1D 42 FA 27 B0 13 FA B9 C6 0C 1C 42 00 28 
1D 42 02 28 0E 43 3F 40 20 41 B0 13 82 A1 B0 13 
FA B9 C4 0C 59 42 F5 27 5A 42 F6 27 1C 42 04 28 
B0 13 C8 BF 3D 40 64 00 B0 13 70 BE C5 0C 36 90 
E8 03 02 28 36 40 E7 03 34 90 64 00 02 28 34 40 
63 00 39 90 64 00 02 28 39 40 63 00 3A 90 64 00 
02 28 3A 40 63 00 35 90 64 00 02 28 35 40 63 00 
F1 40 42 00 00 00 F1 40 57 00 01 00 4C 47 3D 40 
0A 00 B0 13 70 BE 3D 40 0A 00 B0 13 70 BE 7E 50 
30 00 C1 4E 02 00 4C 47 3D 40 0A 00 B0 13 70 BE 
7E 50 30 00 C1 4E 03 00 F1 40 20 00 04 00 F1 40 
55 00 05 00 4C 48 3D 40 0A 00 B0 13 70 BE 3D 40 
0A 00 B0 13 70 BE 7E 50 30 00 C1 4E 06 00 4C 48 
3D 40 0A 00 B0 13 70 BE 7E 50 30 00 C1 4E 07 00 
F1 40 52 00 0C 00 CC 06 3D 40 64 00 B0 13 70 BE 
3D 40 0A 00 B0 13 70 BE 7E 50 30 00 C1 4E 0D 00 
CC 06 3D 40 0A 00 B0 13 70 BE 3D 40 0A 00 B0 13 
70 BE 7E 50 30 00 C1 4E 0E 00 CC 06 3D 40 0A 00 
